133.0,28.0,0.0,2.0
132.0,26.0,0.0,5.0
129.0,23.0,2.0,4.0
123.0,25.0,0.0,6.0
116.0,27.0,0.0,6.0
108.0,27.0,0.0,4.0
102.0,30.0,2.0,4.0
96.0,28.0,1.0,4.0
94.0,28.0,3.0,6.0
93.0,29.0,3.0,7.0
95.0,30.0,1.0,7.0
98.0,31.0,0.0,10.0
101.0,32.0,0.0,10.0
104.0,33.0,0.0,9.0
107.0,33.0,0.0,7.0
110.0,33.0,1.0,6.0
116.0,32.0,3.0,7.0
129.0,33.0,1.0,11.0
148.0,38.0,-3.0,12.0
170.0,43.0,-5.0,10.0
188.0,44.0,-5.0,6.0
198.0,43.0,-4.0,-2.0
198.0,39.0,-2.0,-4.0
189.0,33.0,-2.0,-2.0
172.0,29.0,-3.0,-1.0
161.0,24.0,-4.0,-1.0
142.0,22.0,-4.0,2.0
121.0,22.0,-6.0,2.0
102.0,28.0,-4.0,3.0
88.0,33.0,-5.0,2.0
81.0,35.0,-2.0,2.0
81.0,35.0,-2.0,0.0
87.0,32.0,0.0,1.0
97.0,28.0,-2.0,3.0
108.0,25.0,-5.0,5.0
117.0,25.0,-5.0,8.0
123.0,25.0,-3.0,8.0
125.0,29.0,-3.0,7.0
124.0,29.0,-3.0,4.0
121.0,29.0,-4.0,4.0
117.0,29.0,-4.0,6.0
113.0,27.0,-2.0,8.0
110.0,26.0,-4.0,9.0
108.0,29.0,-2.0,10.0
108.0,29.0,-2.0,8.0
108.0,30.0,-2.0,8.0
109.0,31.0,-2.0,6.0
109.0,31.0,-2.0,4.0
109.0,31.0,-3.0,5.0
109.0,32.0,-2.0,9.0
109.0,34.0,-2.0,12.0
111.0,38.0,-2.0,14.0
116.0,40.0,-4.0,10.0
123.0,40.0,-1.0,7.0
137.0,40.0,1.0,3.0
154.0,36.0,1.0,-1.0
171.0,34.0,-1.0,0.0
183.0,32.0,-1.0,-1.0
190.0,28.0,-2.0,-3.0
186.0,25.0,1.0,-2.0
174.0,24.0,1.0,1.0
156.0,25.0,1.0,1.0
136.0,29.0,-1.0,4.0
118.0,32.0,-2.0,6.0
104.0,34.0,-5.0,6.0
94.0,34.0,-2.0,3.0
89.0,32.0,0.0,2.0
90.0,28.0,2.0,4.0
95.0,26.0,2.0,3.0
102.0,27.0,0.0,4.0
111.0,27.0,0.0,6.0
117.0,27.0,0.0,6.0
121.0,28.0,0.0,4.0
121.0,29.0,2.0,4.0
119.0,29.0,1.0,6.0
106.0,30.0,1.0,7.0
100.0,28.0,0.0,8.0
98.0,30.0,1.0,9.0
99.0,30.0,-1.0,8.0
101.0,29.0,-1.0,9.0
104.0,31.0,-1.0,9.0
106.0,30.0,0.0,7.0
108.0,31.0,0.0,6.0
110.0,32.0,2.0,5.0
110.0,33.0,0.0,8.0
111.0,36.0,-2.0,12.0
114.0,39.0,-4.0,11.0
117.0,45.0,-6.0,8.0
120.0,44.0,-5.0,3.0
123.0,41.0,-2.0,-2.0
131.0,36.0,-1.0,-1.0
143.0,30.0,-1.0,-3.0
159.0,27.0,-4.0,-1.0
173.0,22.0,-5.0,-1.0
182.0,22.0,-6.0,1.0
182.0,26.0,-5.0,2.0
174.0,29.0,-6.0,3.0
162.0,34.0,-5.0,1.0
146.0,35.0,-2.0,0.0
132.0,33.0,-1.0,1.0
119.0,30.0,-1.0,3.0
110.0,27.0,-1.0,3.0
103.0,25.0,-3.0,6.0
99.0,23.0,-2.0,7.0
98.0,25.0,-3.0,7.0
99.0,29.0,-3.0,6.0
102.0,31.0,-2.0,5.0
106.0,30.0,-4.0,5.0
