84.0,26.0,-3.0,9.0
78.0,26.0,-4.0,8.0
80.0,26.0,-5.0,10.0
88.0,26.0,-4.0,10.0
94.0,27.0,-4.0,10.0
99.0,26.0,-5.0,8.0
104.0,27.0,-3.0,9.0
109.0,30.0,-4.0,9.0
111.0,34.0,-4.0,8.0
112.0,37.0,-4.0,9.0
110.0,40.0,-7.0,13.0
107.0,45.0,-7.0,14.0
103.0,44.0,-8.0,10.0
101.0,42.0,-7.0,5.0
100.0,38.0,-6.0,4.0
102.0,33.0,-3.0,3.0
109.0,30.0,-1.0,2.0
122.0,28.0,1.0,1.0
141.0,29.0,6.0,1.0
159.0,30.0,7.0,-1.0
173.0,31.0,3.0,2.0
180.0,32.0,0.0,2.0
179.0,33.0,-5.0,5.0
171.0,31.0,-6.0,8.0
158.0,27.0,-5.0,6.0
142.0,24.0,-2.0,6.0
126.0,24.0,-2.0,7.0
111.0,24.0,0.0,5.0
98.0,23.0,2.0,5.0
88.0,26.0,2.0,6.0
83.0,27.0,0.0,5.0
81.0,27.0,1.0,6.0
83.0,29.0,-1.0,8.0
89.0,28.0,-1.0,9.0
97.0,26.0,0.0,7.0
104.0,26.0,0.0,7.0
110.0,28.0,1.0,9.0
113.0,33.0,0.0,9.0
115.0,35.0,1.0,7.0
114.0,38.0,-1.0,8.0
111.0,41.0,-1.0,14.0
107.0,43.0,-2.0,11.0
103.0,45.0,-7.0,12.0
101.0,42.0,-12.0,7.0
103.0,39.0,-12.0,4.0
111.0,34.0,-10.0,3.0
126.0,28.0,-8.0,1.0
147.0,24.0,-4.0,1.0
170.0,25.0,-2.0,2.0
188.0,25.0,-1.0,3.0
197.0,28.0,-5.0,4.0
195.0,31.0,-8.0,7.0
181.0,32.0,-9.0,8.0
158.0,32.0,-10.0,6.0
140.0,29.0,-8.0,6.0
124.0,25.0,-6.0,6.0
110.0,22.0,-3.0,6.0
98.0,21.0,0.0,6.0
88.0,23.0,0.0,6.0
82.0,22.0,-1.0,6.0
80.0,26.0,-1.0,7.0
82.0,28.0,-3.0,8.0
87.0,29.0,-6.0,11.0
94.0,29.0,-5.0,9.0
102.0,28.0,-7.0,9.0
109.0,27.0,-6.0,9.0
114.0,28.0,-4.0,8.0
116.0,32.0,-2.0,9.0
115.0,33.0,-2.0,10.0
113.0,37.0,-3.0,9.0
108.0,38.0,-7.0,12.0
103.0,44.0,-8.0,12.0
97.0,45.0,-7.0,11.0
94.0,41.0,-8.0,5.0
100.0,38.0,-5.0,3.0
117.0,34.0,-3.0,1.0
143.0,28.0,-2.0,2.0
170.0,27.0,1.0,-1.0
192.0,28.0,6.0,-2.0
204.0,30.0,6.0,0.0
204.0,32.0,5.0,-1.0
192.0,35.0,-1.0,1.0
172.0,35.0,-6.0,4.0
149.0,33.0,-6.0,6.0
127.0,27.0,-7.0,8.0
107.0,24.0,-5.0,7.0
93.0,22.0,-3.0,5.0
86.0,22.0,-1.0,6.0
85.0,22.0,0.0,5.0
87.0,23.0,2.0,4.0
92.0,26.0,0.0,5.0
98.0,28.0,0.0,7.0
104.0,28.0,-1.0,7.0
110.0,27.0,-1.0,6.0
113.0,27.0,-2.0,5.0
115.0,29.0,1.0,6.0
115.0,30.0,1.0,7.0
114.0,32.0,-1.0,7.0
111.0,36.0,0.0,8.0
108.0,37.0,-3.0,7.0
105.0,39.0,-3.0,11.0
103.0,40.0,-1.0,12.0
108.0,42.0,-4.0,12.0
122.0,43.0,-9.0,10.0
138.0,40.0,-14.0,4.0
161.0,36.0,-13.0,4.0
187.0,30.0,-9.0,3.0
210.0,27.0,-7.0,2.0
223.0,27.0,-5.0,3.0
221.0,27.0,-2.0,3.0
207.0,29.0,-3.0,5.0
181.0,31.0,-6.0,7.0
152.0,32.0,-6.0,9.0
124.0,29.0,-6.0,9.0
100.0,28.0,-6.0,8.0
83.0,26.0,-5.0,7.0
74.0,24.0,-4.0,7.0
71.0,22.0,-3.0,6.0
74.0,22.0,-2.0,8.0
81.0,23.0,0.0,8.0
90.0,26.0,-2.0,8.0
100.0,27.0,-2.0,7.0
109.0,27.0,-5.0,10.0
116.0,29.0,-6.0,8.0
121.0,26.0,-6.0,10.0
124.0,28.0,-4.0,10.0
124.0,28.0,-4.0,11.0
122.0,29.0,-1.0,11.0
119.0,34.0,-3.0,11.0
114.0,37.0,-2.0,8.0
110.0,39.0,-6.0,10.0
111.0,43.0,-7.0,14.0
122.0,46.0,-8.0,16.0
146.0,43.0,-5.0,11.0
177.0,37.0,-6.0,6.0
206.0,34.0,-5.0,4.0
226.0,30.0,-4.0,3.0
231.0,27.0,0.0,1.0
221.0,28.0,2.0,1.0
198.0,27.0,6.0,0.0
167.0,30.0,8.0,1.0
134.0,31.0,3.0,0.0
104.0,33.0,-1.0,5.0
81.0,31.0,-6.0,8.0
68.0,28.0,-5.0,8.0
67.0,27.0,-4.0,7.0
74.0,24.0,-3.0,7.0
87.0,24.0,-1.0,5.0
101.0,22.0,0.0,5.0
113.0,23.0,1.0,5.0
121.0,24.0,2.0,6.0
124.0,27.0,0.0,6.0
120.0,28.0,-1.0,7.0
111.0,30.0,-2.0,9.0
107.0,29.0,-1.0,6.0
107.0,27.0,-2.0,6.0
105.0,30.0,1.0,8.0
103.0,31.0,0.0,9.0
101.0,33.0,0.0,7.0
100.0,38.0,-2.0,9.0
108.0,38.0,-2.0,12.0
129.0,42.0,-3.0,11.0
160.0,44.0,-4.0,10.0
194.0,42.0,-10.0,8.0
220.0,42.0,-12.0,6.0
231.0,38.0,-10.0,3.0
231.0,33.0,-9.0,3.0
215.0,29.0,-7.0,1.0
189.0,28.0,-4.0,2.0
157.0,28.0,-4.0,4.0
127.0,27.0,-7.0,5.0
101.0,30.0,-6.0,7.0
80.0,29.0,-8.0,7.0
68.0,29.0,-6.0,6.0
63.0,27.0,-5.0,8.0
64.0,23.0,-5.0,8.0
69.0,22.0,-2.0,6.0
77.0,23.0,-1.0,8.0
85.0,24.0,-1.0,8.0
93.0,25.0,-3.0,8.0
99.0,25.0,-2.0,9.0
103.0,28.0,-5.0,9.0
106.0,27.0,-5.0,8.0
108.0,27.0,-7.0,10.0
109.0,27.0,-5.0,8.0
109.0,26.0,-4.0,8.0
107.0,29.0,-4.0,8.0
104.0,32.0,-2.0,10.0
100.0,35.0,-4.0,9.0
100.0,36.0,-6.0,9.0
110.0,39.0,-8.0,13.0
130.0,43.0,-8.0,13.0
158.0,43.0,-7.0,10.0
186.0,42.0,-6.0,4.0
206.0,37.0,-5.0,3.0
215.0,34.0,-3.0,2.0
211.0,31.0,-2.0,0.0
194.0,27.0,3.0,-1.0
169.0,29.0,5.0,0.0
139.0,29.0,6.0,0.0
108.0,32.0,4.0,-1.0
81.0,31.0,-2.0,2.0
66.0,31.0,-5.0,6.0
65.0,30.0,-6.0,6.0
66.0,28.0,-5.0,7.0
73.0,24.0,-4.0,6.0
85.0,24.0,-2.0,5.0
98.0,22.0,1.0,6.0
109.0,24.0,2.0,6.0
115.0,24.0,3.0,6.0
116.0,27.0,2.0,6.0
114.0,27.0,1.0,7.0
108.0,30.0,-2.0,9.0
102.0,30.0,-1.0,9.0
96.0,28.0,-1.0,7.0
92.0,27.0,-1.0,6.0
91.0,30.0,-1.0,7.0
97.0,32.0,0.0,9.0
113.0,36.0,-1.0,8.0
138.0,36.0,-4.0,9.0
167.0,39.0,-6.0,11.0
191.0,42.0,-3.0,10.0
205.0,42.0,-7.0,8.0
206.0,41.0,-12.0,6.0
195.0,40.0,-13.0,3.0
175.0,35.0,-9.0,4.0
153.0,30.0,-5.0,3.0
130.0,26.0,-5.0,1.0
109.0,27.0,-3.0,3.0
91.0,27.0,-4.0,5.0
78.0,31.0,-7.0,6.0
69.0,31.0,-8.0,7.0
66.0,33.0,-9.0,6.0
68.0,29.0,-9.0,6.0
75.0,26.0,-7.0,8.0
84.0,25.0,-5.0,7.0
93.0,23.0,-2.0,7.0
100.0,23.0,-2.0,6.0
103.0,22.0,0.0,6.0
103.0,24.0,-2.0,5.0
102.0,26.0,-3.0,6.0
99.0,27.0,-3.0,9.0
96.0,27.0,-4.0,8.0
94.0,28.0,-6.0,10.0
93.0,26.0,-5.0,8.0
97.0,28.0,-5.0,8.0
109.0,29.0,-5.0,10.0
130.0,30.0,-3.0,8.0
158.0,32.0,-4.0,6.0
183.0,37.0,-5.0,10.0
200.0,41.0,-5.0,13.0
206.0,44.0,-7.0,14.0
196.0,45.0,-9.0,12.0
174.0,40.0,-7.0,5.0
154.0,37.0,-4.0,3.0
135.0,34.0,-2.0,3.0
117.0,30.0,-1.0,2.0
99.0,28.0,2.0,1.0
85.0,26.0,5.0,-1.0
76.0,29.0,5.0,-2.0
71.0,29.0,2.0,0.0
70.0,32.0,0.0,1.0
73.0,34.0,-4.0,6.0
80.0,32.0,-6.0,8.0
89.0,29.0,-6.0,8.0
98.0,25.0,-5.0,6.0
106.0,23.0,-4.0,8.0
112.0,23.0,-2.0,7.0
116.0,23.0,-1.0,5.0
116.0,26.0,0.0,6.0
113.0,26.0,0.0,6.0
107.0,27.0,1.0,5.0
101.0,29.0,1.0,6.0
95.0,27.0,-1.0,6.0
94.0,28.0,-1.0,7.0
102.0,27.0,-1.0,8.0
121.0,30.0,-1.0,8.0
148.0,31.0,0.0,9.0
174.0,33.0,-2.0,8.0
193.0,36.0,-3.0,9.0
199.0,35.0,-3.0,12.0
193.0,37.0,-1.0,13.0
177.0,42.0,-4.0,10.0
157.0,44.0,-10.0,11.0
134.0,44.0,-14.0,5.0
113.0,40.0,-14.0,3.0
97.0,33.0,-10.0,2.0
87.0,30.0,-7.0,4.0
83.0,28.0,-6.0,4.0
84.0,26.0,-5.0,2.0
88.0,27.0,-3.0,3.0
91.0,28.0,-4.0,4.0
94.0,31.0,-6.0,8.0
95.0,30.0,-8.0,6.0
96.0,28.0,-6.0,5.0
96.0,26.0,-5.0,6.0
96.0,25.0,-5.0,5.0
94.0,23.0,-2.0,5.0
92.0,25.0,-3.0,7.0
89.0,26.0,-3.0,7.0
87.0,27.0,-4.0,6.0
85.0,27.0,-3.0,8.0
87.0,29.0,-4.0,8.0
95.0,29.0,-7.0,10.0
101.0,26.0,-6.0,8.0
115.0,27.0,-5.0,8.0
138.0,28.0,-3.0,8.0
166.0,30.0,-4.0,8.0
190.0,31.0,-3.0,8.0
204.0,35.0,-4.0,8.0
205.0,37.0,-5.0,10.0
194.0,36.0,-8.0,14.0
174.0,41.0,-8.0,15.0
151.0,41.0,-7.0,12.0
128.0,42.0,-5.0,4.0
108.0,40.0,-6.0,3.0
92.0,33.0,-4.0,2.0
82.0,29.0,-3.0,1.0
77.0,26.0,1.0,-1.0
78.0,27.0,6.0,-2.0
83.0,27.0,7.0,1.0
88.0,30.0,4.0,1.0
93.0,33.0,-2.0,4.0
98.0,35.0,-5.0,4.0
102.0,32.0,-8.0,5.0
105.0,31.0,-8.0,5.0
108.0,25.0,-5.0,7.0
110.0,24.0,-3.0,7.0
112.0,23.0,-1.0,7.0
111.0,23.0,2.0,6.0
108.0,24.0,3.0,6.0
105.0,26.0,2.0,6.0
102.0,27.0,0.0,5.0
107.0,28.0,-1.0,8.0
123.0,28.0,0.0,7.0
147.0,28.0,-2.0,7.0
173.0,26.0,-1.0,6.0
193.0,29.0,-1.0,7.0
202.0,31.0,0.0,9.0
199.0,32.0,-1.0,8.0
184.0,36.0,-3.0,7.0
162.0,37.0,-1.0,12.0
138.0,41.0,0.0,9.0
114.0,44.0,-3.0,9.0
95.0,44.0,-10.0,7.0
82.0,43.0,-13.0,5.0
79.0,39.0,-12.0,2.0
83.0,34.0,-9.0,1.0
91.0,26.0,-5.0,1.0
100.0,24.0,-4.0,2.0
109.0,26.0,-3.0,4.0
114.0,28.0,-3.0,5.0
113.0,30.0,-7.0,4.0
104.0,31.0,-8.0,5.0
100.0,32.0,-7.0,6.0
100.0,29.0,-6.0,6.0
99.0,27.0,-5.0,8.0
98.0,23.0,-4.0,7.0
96.0,22.0,0.0,5.0
94.0,23.0,-1.0,5.0
92.0,23.0,0.0,5.0
93.0,26.0,-1.0,7.0
102.0,26.0,-4.0,8.0
123.0,27.0,-5.0,7.0
155.0,29.0,-6.0,8.0
189.0,29.0,-6.0,7.0
214.0,28.0,-6.0,8.0
225.0,27.0,-4.0,9.0
221.0,28.0,-4.0,10.0
203.0,31.0,-2.0,8.0
176.0,35.0,-2.0,7.0
144.0,37.0,-4.0,10.0
114.0,42.0,-8.0,14.0
88.0,46.0,-10.0,15.0
73.0,42.0,-7.0,13.0
69.0,38.0,-7.0,6.0
74.0,36.0,-5.0,3.0
84.0,32.0,-3.0,3.0
97.0,31.0,-2.0,1.0
109.0,28.0,-1.0,3.0
117.0,29.0,0.0,5.0
120.0,29.0,2.0,1.0
118.0,31.0,6.0,-2.0
113.0,30.0,4.0,-4.0
106.0,29.0,1.0,-2.0
101.0,32.0,-4.0,4.0
97.0,32.0,-7.0,8.0
94.0,27.0,-8.0,13.0
94.0,25.0,-5.0,7.0
95.0,23.0,-1.0,6.0
99.0,24.0,1.0,6.0
110.0,23.0,2.0,6.0
129.0,24.0,0.0,7.0
156.0,25.0,0.0,6.0
184.0,28.0,0.0,6.0
206.0,28.0,0.0,6.0
215.0,28.0,-1.0,4.0
210.0,28.0,0.0,5.0
193.0,30.0,-1.0,7.0
167.0,32.0,1.0,8.0
139.0,32.0,0.0,7.0
111.0,37.0,-2.0,8.0
89.0,38.0,-2.0,10.0
80.0,39.0,-3.0,12.0
72.0,43.0,-3.0,9.0
69.0,43.0,-8.0,9.0
74.0,43.0,-11.0,4.0
84.0,37.0,-12.0,1.0
98.0,32.0,-8.0,0.0
112.0,26.0,-5.0,0.0
123.0,25.0,-4.0,2.0
128.0,24.0,-5.0,2.0
128.0,29.0,-4.0,3.0
123.0,32.0,-6.0,4.0
114.0,35.0,-6.0,4.0
104.0,34.0,-7.0,5.0
94.0,30.0,-10.0,5.0
86.0,28.0,-8.0,7.0
81.0,23.0,-5.0,7.0
79.0,21.0,-3.0,7.0
83.0,23.0,-1.0,6.0
93.0,25.0,1.0,5.0
112.0,25.0,0.0,6.0
140.0,26.0,-1.0,2.0
