109.0,-5.0,0.0,-32.0
107.0,-3.0,0.0,-32.0
103.0,-5.0,0.0,-32.0
99.0,-3.0,0.0,-32.0
95.0,-3.0,0.0,-32.0
93.0,-3.0,0.0,-32.0
92.0,-3.0,0.0,-32.0
92.0,-3.0,0.0,-30.0
93.0,-3.0,0.0,-32.0
94.0,-5.0,0.0,-32.0
95.0,-3.0,0.0,-32.0
97.0,-3.0,0.0,-32.0
97.0,-5.0,0.0,-32.0
97.0,-3.0,0.0,-32.0
97.0,-3.0,0.0,-32.0
97.0,-3.0,0.0,-32.0
100.0,-3.0,0.0,-32.0
108.0,-3.0,0.0,-32.0
127.0,-3.0,0.0,-32.0
151.0,-3.0,0.0,-32.0
175.0,-3.0,0.0,-32.0
191.0,-5.0,0.0,-32.0
197.0,-3.0,0.0,-32.0
190.0,-3.0,0.0,-32.0
175.0,-4.0,0.0,-32.0
155.0,-3.0,1.0,-32.0
135.0,-3.0,0.0,-32.0
115.0,-5.0,0.0,-32.0
101.0,-3.0,0.0,-32.0
92.0,-5.0,0.0,-31.0
87.0,-3.0,0.0,-32.0
86.0,-5.0,0.0,-32.0
90.0,-3.0,0.0,-30.0
96.0,-3.0,0.0,-32.0
102.0,-3.0,0.0,-32.0
106.0,-3.0,0.0,-30.0
109.0,-5.0,0.0,-32.0
108.0,-3.0,0.0,-32.0
105.0,-3.0,0.0,-31.0
101.0,-3.0,0.0,-32.0
97.0,-3.0,0.0,-32.0
94.0,-3.0,0.0,-32.0
92.0,-3.0,0.0,-32.0
92.0,-5.0,0.0,-32.0
92.0,-3.0,0.0,-32.0
93.0,-3.0,0.0,-32.0
95.0,-3.0,0.0,-32.0
96.0,-3.0,0.0,-32.0
97.0,-5.0,0.0,-32.0
98.0,-3.0,0.0,-32.0
99.0,-3.0,0.0,-32.0
98.0,-3.0,0.0,-32.0
99.0,-3.0,0.0,-32.0
105.0,-3.0,0.0,-32.0
119.0,-5.0,0.0,-32.0
142.0,-3.0,0.0,-32.0
167.0,-5.0,0.0,-32.0
186.0,-3.0,0.0,-32.0
195.0,-3.0,0.0,-32.0
192.0,-3.0,0.0,-32.0
180.0,-3.0,0.0,-32.0
160.0,-5.0,0.0,-32.0
140.0,-3.0,0.0,-32.0
121.0,-3.0,0.0,-32.0
104.0,-3.0,0.0,-32.0
93.0,-3.0,0.0,-32.0
87.0,-3.0,0.0,-30.0
86.0,-3.0,0.0,-31.0
89.0,-3.0,0.0,-30.0
94.0,-3.0,0.0,-32.0
100.0,-3.0,0.0,-32.0
104.0,-3.0,1.0,-32.0
106.0,-3.0,0.0,-32.0
107.0,-3.0,0.0,-32.0
104.0,-3.0,0.0,-31.0
101.0,-3.0,0.0,-32.0
97.0,-3.0,0.0,-32.0
95.0,-3.0,0.0,-32.0
92.0,-5.0,0.0,-32.0
92.0,-3.0,0.0,-32.0
92.0,-3.0,0.0,-30.0
92.0,-3.0,0.0,-32.0
94.0,-3.0,0.0,-32.0
95.0,-3.0,0.0,-32.0
97.0,-3.0,0.0,-32.0
98.0,-3.0,0.0,-32.0
98.0,-3.0,0.0,-32.0
98.0,-5.0,0.0,-32.0
97.0,-3.0,0.0,-32.0
98.0,-5.0,0.0,-32.0
103.0,-5.0,0.0,-32.0
117.0,-3.0,0.0,-32.0
139.0,-3.0,0.0,-32.0
165.0,-5.0,0.0,-32.0
186.0,-3.0,0.0,-32.0
195.0,-3.0,0.0,-31.0
193.0,-5.0,0.0,-32.0
181.0,-3.0,0.0,-32.0
161.0,-3.0,0.0,-32.0
140.0,-5.0,0.0,-31.0
121.0,-3.0,0.0,-32.0
104.0,-3.0,0.0,-31.0
