27.0,-4.0,-12.0,0.961809775218
27.0,-6.0,-14.0,1.0
29.0,-5.0,-13.0,1.03778760917
29.0,2.0,-12.0,1.01446356087
28.0,2.0,-14.0,1.0118959446
28.0,-3.0,-16.0,1.0447828865
27.0,-7.0,-12.0,0.97949848069
26.0,-7.0,-11.0,0.938260617564
28.0,-4.0,-13.0,1.00415370428
29.0,-4.0,-10.0,0.997916664404
28.0,-1.0,-9.0,0.949286385133
27.0,-2.0,-9.0,0.920344685012
28.0,-2.0,-11.0,0.972568608496
28.0,-2.0,-11.0,0.972568608496
28.0,-1.0,-10.0,0.959643534235
28.0,2.0,-13.0,0.997916664404
29.0,2.0,-13.0,1.02720537601
27.0,2.0,-15.0,0.998437905841
29.0,-1.0,-13.0,1.02568471584
29.0,-1.0,-11.0,1.00104004188
29.0,1.0,-11.0,1.00104004188
28.0,0.0,-11.0,0.97042638429
29.0,0.0,-11.0,1.00052015608
29.0,0.0,-13.0,1.02517732788
30.0,-1.0,-10.0,1.02059948513
28.0,0.0,-11.0,0.97042638429
29.0,-2.0,-11.0,1.0025980818
31.0,-2.0,-12.0,1.07424682615
29.0,0.0,-12.0,1.0124099888
29.0,-2.0,-12.0,1.01446356087
28.0,-3.0,-9.0,0.953660999942
29.0,-4.0,-9.0,0.987960827814
30.0,-4.0,-10.0,1.02821790003
28.0,-5.0,-6.0,0.937705926048
27.0,-4.0,-9.0,0.92710373311
29.0,-4.0,-9.0,0.987960827814
29.0,-4.0,-8.0,0.978967155193
32.0,-6.0,-8.0,1.08148739447
32.0,-6.0,-8.0,1.08148739447
30.0,-10.0,-7.0,1.0447828865
28.0,-10.0,-11.0,1.02263661188
26.0,-12.0,-11.0,0.989539461302
29.0,-11.0,-7.0,1.02568471584
28.0,-10.0,-6.0,0.978435541168
29.0,-6.0,-1.0,0.955840799357
30.0,-5.0,0.0,0.981090730693
33.0,-1.0,-5.0,1.077148894
31.0,1.0,-7.0,1.02568471584
30.0,1.0,-10.0,1.02059948513
30.0,1.0,-14.0,1.06841904269
31.0,-4.0,-14.0,1.10480927674
31.0,-3.0,-11.0,1.06549319774
31.0,1.0,-4.0,1.00880617878
31.0,2.0,-4.0,1.0103522428
31.0,2.0,-4.0,1.0103522428
31.0,1.0,-6.0,1.01906896767
30.0,-4.0,-7.0,1.00207900432
31.0,-4.0,-9.0,1.0492552237
30.0,-4.0,-7.0,1.00207900432
30.0,-3.0,-6.0,0.991640396706
32.0,-2.0,-9.0,1.07424682615
31.0,-1.0,-9.0,1.04179066206
30.0,0.0,-8.0,1.00155965782
30.0,2.0,-7.0,0.995828970351
31.0,-2.0,-6.0,1.02059948513
31.0,-2.0,-3.0,1.00674106673
30.0,-7.0,-2.0,0.995828970351
29.0,-10.0,-3.0,0.99426032306
30.0,-10.0,-7.0,1.0447828865
28.0,-9.0,-4.0,0.957472392236
29.0,-4.0,-6.0,0.963971148225
27.0,-4.0,-7.0,0.908967922813
29.0,-3.0,-5.0,0.954206416629
30.0,-3.0,-5.0,0.985852050964
30.0,-6.0,-7.0,1.0124099888
30.0,-6.0,-7.0,1.0124099888
