30.0,-4.0,-5.0,0.989539461302
31.0,-3.0,-6.0,1.02314525982
31.0,-3.0,-8.0,1.03728614134
29.0,-2.0,-6.0,0.957472392236
27.0,-1.0,-6.0,0.892796935684
27.0,-2.0,-5.0,0.88812257406
27.0,-6.0,-3.0,0.897446951177
28.0,-6.0,-5.0,0.937705926048
25.0,-6.0,-4.0,0.839329795565
26.0,-8.0,-7.0,0.906101413238
27.0,-9.0,-7.0,0.945441992887
39.0,-10.0,-6.0,1.31310531852
41.0,-8.0,-3.0,1.35099300589
29.0,-5.0,-2.0,0.951476206694
31.0,-6.0,-6.0,1.03678443097
30.0,-4.0,-5.0,0.989539461302
32.0,-2.0,-5.0,1.04677295094
30.0,-2.0,-4.0,0.978435541168
31.0,-1.0,-4.0,1.00880617878
30.0,-2.0,-5.0,0.983209719621
33.0,-5.0,-2.0,1.07859699983
33.0,-5.0,-4.0,1.08437008477
30.0,-6.0,-4.0,0.995306362616
31.0,-5.0,-9.0,1.05370857878
30.0,-4.0,-4.0,0.984795969192
31.0,-4.0,-7.0,1.03326563729
30.0,-5.0,-6.0,1.0
30.0,-5.0,-4.0,0.989539461302
31.0,-5.0,-6.0,1.0312495073
30.0,-6.0,-3.0,0.991640396706
31.0,-4.0,-2.0,1.0103522428
30.0,-5.0,-4.0,0.989539461302
30.0,-5.0,-4.0,0.989539461302
31.0,-5.0,-6.0,1.0312495073
31.0,-4.0,-5.0,1.02110914783
30.0,-5.0,-5.0,0.99426032306
31.0,-6.0,-7.0,1.04328784702
31.0,-6.0,-7.0,1.04328784702
31.0,-6.0,-5.0,1.0312495073
31.0,-4.0,-3.0,1.01292377214
31.0,-5.0,-3.0,1.0175361481
31.0,-5.0,-4.0,1.02110914783
31.0,-5.0,-4.0,1.02110914783
31.0,-3.0,-6.0,1.02314525982
31.0,-4.0,-6.0,1.02669873954
30.0,-5.0,-6.0,1.0
31.0,-4.0,-4.0,1.0165129843
31.0,-5.0,-4.0,1.02110914783
31.0,-6.0,-5.0,1.0312495073
31.0,-5.0,-6.0,1.0312495073
31.0,-3.0,-5.0,1.0175361481
30.0,-3.0,-5.0,0.985852050964
30.0,-3.0,-5.0,0.985852050964
31.0,-6.0,-5.0,1.0312495073
31.0,-6.0,-5.0,1.0312495073
31.0,-5.0,-5.0,1.02568471584
30.0,-3.0,-5.0,0.985852050964
30.0,-3.0,-5.0,0.985852050964
31.0,-5.0,-4.0,1.02110914783
31.0,-4.0,-6.0,1.02669873954
31.0,-4.0,-6.0,1.02669873954
30.0,-4.0,-6.0,0.995306362616
31.0,-5.0,-6.0,1.0312495073
30.0,-5.0,-4.0,0.989539461302
31.0,-5.0,-4.0,1.02110914783
29.0,-5.0,-6.0,0.968816607592
31.0,-5.0,-6.0,1.0312495073
30.0,-5.0,-4.0,0.989539461302
31.0,-4.0,-4.0,1.0165129843
31.0,-4.0,-5.0,1.02110914783
31.0,-4.0,-3.0,1.01292377214
31.0,-4.0,-5.0,1.02110914783
31.0,-4.0,-4.0,1.0165129843
31.0,-4.0,-6.0,1.02669873954
31.0,-4.0,-6.0,1.02669873954
31.0,-4.0,-4.0,1.0165129843
30.0,-3.0,-6.0,0.991640396706
31.0,-5.0,-6.0,1.0312495073
30.0,-4.0,-4.0,0.984795969192
31.0,-4.0,-5.0,1.02110914783
31.0,-6.0,-4.0,1.02669873954
30.0,-5.0,-4.0,0.989539461302
30.0,-3.0,-4.0,0.981090730693
31.0,-5.0,-4.0,1.02110914783
30.0,-5.0,-4.0,0.989539461302
31.0,-5.0,-6.0,1.0312495073
30.0,-4.0,-4.0,0.984795969192
31.0,-4.0,-4.0,1.0165129843
30.0,-5.0,-4.0,0.989539461302
30.0,-5.0,-4.0,0.989539461302
30.0,-5.0,-6.0,1.0
30.0,-5.0,-4.0,0.989539461302
31.0,-4.0,-5.0,1.02110914783
31.0,-4.0,-4.0,1.0165129843
31.0,-4.0,-4.0,1.0165129843
31.0,-5.0,-6.0,1.0312495073
30.0,-5.0,-3.0,0.985852050964
30.0,-4.0,-4.0,0.984795969192
31.0,-4.0,-4.0,1.0165129843
31.0,-6.0,-4.0,1.02669873954
30.0,-5.0,-6.0,1.0
31.0,-5.0,-4.0,1.02110914783
30.0,-5.0,-4.0,0.989539461302
31.0,-4.0,-3.0,1.01292377214
31.0,-5.0,-5.0,1.02568471584
30.0,-5.0,-5.0,0.99426032306
30.0,-3.0,-3.0,0.977371445648
30.0,-4.0,-6.0,0.995306362616
30.0,-4.0,-6.0,0.995306362616
31.0,-5.0,-4.0,1.02110914783
31.0,-5.0,-6.0,1.0312495073
30.0,-5.0,-4.0,0.989539461302
31.0,-5.0,-4.0,1.02110914783
31.0,-4.0,-5.0,1.02110914783
31.0,-4.0,-3.0,1.01292377214
31.0,-4.0,-5.0,1.02110914783
31.0,-5.0,-5.0,1.02568471584
31.0,-5.0,-4.0,1.02110914783
30.0,-4.0,-6.0,0.995306362616
30.0,-4.0,-4.0,0.984795969192
30.0,-4.0,-6.0,0.995306362616
30.0,-5.0,-4.0,0.989539461302
30.0,-5.0,-3.0,0.985852050964
31.0,-5.0,-3.0,1.0175361481
31.0,-4.0,-5.0,1.02110914783
31.0,-5.0,-4.0,1.02110914783
31.0,-4.0,-5.0,1.02110914783
31.0,-5.0,-4.0,1.02110914783
30.0,-4.0,-4.0,0.984795969192
31.0,-4.0,-4.0,1.0165129843
30.0,-4.0,-5.0,0.989539461302
30.0,-4.0,-5.0,0.989539461302
30.0,-5.0,-5.0,0.99426032306
30.0,-5.0,-5.0,0.99426032306
30.0,-4.0,-4.0,0.984795969192
31.0,-4.0,-4.0,1.0165129843
30.0,-5.0,-5.0,0.99426032306
30.0,-4.0,-4.0,0.984795969192
31.0,-5.0,-4.0,1.02110914783
