0,Async Serial,35
0.00999768,Async Serial,35
0.02000436,Async Serial,35
0.03000194,Async Serial,34
0.04000786,Async Serial,34
0.05001411,Async Serial,34
0.0600117,Async Serial,34
0.0700178,Async Serial,35
0.08001507,Async Serial,35
0.09002129,Async Serial,35
0.10002752,Async Serial,36
0.11002436,Async Serial,36
0.12003034,Async Serial,35
0.13002809,Async Serial,35
0.14003459,Async Serial,34
0.15004098,Async Serial,34
0.16003801,Async Serial,35
0.17004419,Async Serial,35
0.18004912,Async Serial,35
0.19004656,Async Serial,34
0.20005186,Async Serial,35
0.21005698,Async Serial,34
0.22005391,Async Serial,34
0.23005986,Async Serial,35
0.2400663,Async Serial,34
0.25006362,Async Serial,35
0.26006946,Async Serial,35
0.27007434,Async Serial,35
0.28007059,Async Serial,35
0.29007602,Async Serial,35
0.30008075,Async Serial,35
0.31008569,Async Serial,34
0.32008211,Async Serial,35
0.33008809,Async Serial,35
0.34009369,Async Serial,35
0.35009953,Async Serial,34
0.36009651,Async Serial,35
0.37010242,Async Serial,35
0.38009986,Async Serial,36
0.39010673,Async Serial,35
0.40010433,Async Serial,35
0.41011028,Async Serial,35
0.42011614,Async Serial,35
0.43011236,Async Serial,35
0.44011746,Async Serial,35
0.45012305,Async Serial,34
0.46012863,Async Serial,34
0.47012583,Async Serial,35
0.48012273,Async Serial,35
0.49013763,Async Serial,35
0.50013476,Async Serial,36
0.5101406,Async Serial,35
0.52014675,Async Serial,35
0.53014505,Async Serial,34
0.54015202,Async Serial,34
0.55015034,Async Serial,34
0.56015571,Async Serial,36
0.57015267,Async Serial,34
0.58015859,Async Serial,34
0.59016496,Async Serial,35
0.60016194,Async Serial,36
0.61016819,Async Serial,35
0.62017482,Async Serial,34
0.63017242,Async Serial,35
0.64017131,Async Serial,34
0.65017859,Async Serial,35
0.66017763,Async Serial,35
0.67018484,Async Serial,35
0.68018369,Async Serial,35
0.69018977,Async Serial,36
0.70019619,Async Serial,34
0.71019284,Async Serial,35
0.72019932,Async Serial,35
0.73019684,Async Serial,35
0.74020333,Async Serial,35
0.75020994,Async Serial,34
0.76020778,Async Serial,35
0.77021538,Async Serial,34
0.78021428,Async Serial,34
0.79022121,Async Serial,34
0.80021923,Async Serial,34
0.81022574,Async Serial,34
0.82022358,Async Serial,35
0.83022994,Async Serial,35
0.84022786,Async Serial,35
0.85023558,Async Serial,35
0.87023986,Async Serial,35
0.88024665,Async Serial,34
0.89024563,Async Serial,34
0.90025344,Async Serial,36
0.910252,Async Serial,35
0.92025074,Async Serial,35
0.93025865,Async Serial,35
0.94025872,Async Serial,34
0.9502669,Async Serial,35
0.96026532,Async Serial,36
0.9702728,Async Serial,36
0.98027101,Async Serial,35
0.99027857,Async Serial,35
1.00027665,Async Serial,34
1.01028425,Async Serial,35
