27.0,-18.0,-6.0,1.06451612903
26.0,-16.0,-8.0,1.01804734439
24.0,-16.0,-9.0,0.974706124499
24.0,-16.0,-9.0,0.974706124499
25.0,-17.0,-10.0,1.02720537601
23.0,-16.0,-9.0,0.949286385133
25.0,-16.0,-7.0,0.983738753676
26.0,-16.0,-7.0,1.0103522428
26.0,-14.0,-7.0,0.978967155193
24.0,-14.0,-8.0,0.932698857729
25.0,-15.0,-6.0,0.960185552654
23.0,-15.0,-6.0,0.906675440165
24.0,-16.0,-7.0,0.957472392236
22.0,-16.0,-7.0,0.906101413238
24.0,-20.0,-7.0,1.03276197378
24.0,-23.0,-8.0,1.10292393531
25.0,-24.0,-9.0,1.15500088968
24.0,-23.0,-10.0,1.11977773921
24.0,-16.0,-6.0,0.950381926623
24.0,-12.0,-4.0,0.875139352661
27.0,-9.0,-4.0,0.92710373311
27.0,-11.0,-4.0,0.949286385133
28.0,-14.0,-4.0,1.01804734439
28.0,-15.0,-4.0,1.03276197378
25.0,-16.0,-7.0,0.983738753676
24.0,-15.0,-8.0,0.94873813999
28.0,-15.0,-5.0,1.03728614134
28.0,-16.0,-6.0,1.05814319141
25.0,-17.0,-5.0,0.9884873191
25.0,-16.0,-5.0,0.970962383438
26.0,-18.0,-5.0,1.03276197378
24.0,-18.0,-4.0,0.97630619035
25.0,-18.0,-4.0,1.00207900432
25.0,-18.0,-4.0,1.00207900432
26.0,-17.0,-5.0,1.01497630468
26.0,-17.0,-3.0,1.00674106673
27.0,-18.0,-3.0,1.05123682173
25.0,-17.0,-3.0,0.980029518127
24.0,-16.0,-3.0,0.935483870968
24.0,-17.0,-3.0,0.953660999942
24.0,-18.0,-5.0,0.981090730693
25.0,-17.0,-4.0,0.983738753676
27.0,-15.0,-4.0,1.00467170983
26.0,-15.0,-6.0,0.987434055807
25.0,-17.0,-6.0,0.99426032306
27.0,-17.0,-4.0,1.03728614134
26.0,-17.0,-4.0,1.0103522428
26.0,-15.0,-5.0,0.981620906755
26.0,-15.0,-5.0,0.981620906755
25.0,-18.0,-4.0,1.00207900432
25.0,-17.0,-4.0,0.983738753676
27.0,-18.0,-4.0,1.05469565963
25.0,-15.0,-4.0,0.949286385133
27.0,-16.0,-3.0,1.01702469487
27.0,-14.0,-5.0,0.99426032306
25.0,-14.0,-5.0,0.938260617564
25.0,-14.0,-5.0,0.938260617564
27.0,-16.0,-5.0,1.02517732788
27.0,-15.0,-5.0,1.00932179659
27.0,-15.0,-6.0,1.01497630468
25.0,-16.0,-4.0,0.966127685927
25.0,-16.0,-4.0,0.966127685927
24.0,-15.0,-4.0,0.922039092126
25.0,-15.0,-5.0,0.954206416629
27.0,-15.0,-4.0,1.00467170983
26.0,-16.0,-5.0,0.997916664404
27.0,-16.0,-5.0,1.02517732788
26.0,-15.0,-4.0,0.976838963208
26.0,-15.0,-2.0,0.97042638429
27.0,-15.0,-2.0,0.998437905841
27.0,-17.0,-4.0,1.03728614134
25.0,-14.0,-2.0,0.926542362345
27.0,-16.0,-4.0,1.02059948513
25.0,-16.0,-5.0,0.970962383438
26.0,-16.0,-5.0,0.997916664404
24.0,-17.0,-8.0,0.983209719621
27.0,-16.0,-9.0,1.05321469144
26.0,-16.0,-7.0,1.0103522428
26.0,-17.0,-5.0,1.01497630468
27.0,-17.0,-2.0,1.0312495073
27.0,-17.0,-3.0,1.03376905542
23.0,-16.0,-4.0,0.912965916005
25.0,-16.0,-2.0,0.959643534235
26.0,-18.0,-6.0,1.0382888348
27.0,-16.0,-7.0,1.03728614134
23.0,-15.0,-5.0,0.900341015287
24.0,-16.0,-5.0,0.944340720536
24.0,-18.0,-7.0,0.993736890371
25.0,-19.0,-5.0,1.02568471584
24.0,-19.0,-6.0,1.00622412648
23.0,-16.0,-6.0,0.9242934698
25.0,-16.0,-4.0,0.966127685927
25.0,-16.0,-6.0,0.976838963208
26.0,-16.0,-5.0,0.997916664404
27.0,-17.0,-4.0,1.03728614134
25.0,-17.0,-6.0,0.99426032306
24.0,-18.0,-4.0,0.97630619035
25.0,-18.0,-4.0,1.00207900432
25.0,-16.0,-4.0,0.966127685927
27.0,-17.0,-5.0,1.04179066206
25.0,-15.0,-5.0,0.954206416629
25.0,-16.0,-5.0,0.970962383438
25.0,-16.0,-5.0,0.970962383438
24.0,-16.0,-3.0,0.935483870968
25.0,-18.0,-5.0,1.00674106673
26.0,-18.0,-4.0,1.02821790003
25.0,-18.0,-6.0,1.0124099888
23.0,-19.0,-6.0,0.981620906755
24.0,-17.0,-5.0,0.96235057356
26.0,-17.0,-5.0,1.01497630468
25.0,-17.0,-3.0,0.980029518127
25.0,-16.0,-4.0,0.966127685927
25.0,-18.0,-4.0,1.00207900432
27.0,-17.0,-4.0,1.03728614134
25.0,-17.0,-4.0,0.983738753676
25.0,-17.0,-3.0,0.980029518127
26.0,-19.0,-5.0,1.05123682173
26.0,-18.0,-5.0,1.03276197378
25.0,-16.0,-4.0,0.966127685927
25.0,-16.0,-5.0,0.970962383438
26.0,-16.0,-2.0,0.986907002631
24.0,-16.0,-4.0,0.939369017972
26.0,-16.0,-4.0,0.993213181828
26.0,-16.0,-3.0,0.989539461302
25.0,-16.0,-4.0,0.966127685927
25.0,-16.0,-5.0,0.970962383438
26.0,-16.0,-5.0,0.997916664404
26.0,-16.0,-5.0,0.997916664404
26.0,-16.0,-3.0,0.989539461302
25.0,-18.0,-4.0,1.00207900432
25.0,-18.0,-4.0,1.00207900432
26.0,-18.0,-3.0,1.02466968866
26.0,-18.0,-3.0,1.02466968866
26.0,-18.0,-4.0,1.02821790003
24.0,-18.0,-3.0,0.972568608496
25.0,-18.0,-3.0,0.998437905841
26.0,-16.0,-5.0,0.997916664404
26.0,-18.0,-3.0,1.02466968866
25.0,-18.0,-3.0,0.998437905841
24.0,-18.0,-4.0,0.97630619035
26.0,-16.0,-3.0,0.989539461302
26.0,-18.0,-3.0,1.02466968866
26.0,-18.0,-3.0,1.02466968866
26.0,-18.0,-5.0,1.03276197378
26.0,-16.0,-5.0,0.997916664404
26.0,-16.0,-5.0,0.997916664404
25.0,-16.0,-5.0,0.970962383438
26.0,-16.0,-5.0,0.997916664404
26.0,-18.0,-5.0,1.03276197378
26.0,-16.0,-3.0,0.989539461302
25.0,-16.0,-3.0,0.96235057356
25.0,-16.0,-3.0,0.96235057356
26.0,-16.0,-3.0,0.989539461302
26.0,-16.0,-5.0,0.997916664404
26.0,-16.0,-4.0,0.993213181828
26.0,-18.0,-3.0,1.02466968866
26.0,-18.0,-5.0,1.03276197378
26.0,-18.0,-4.0,1.02821790003
26.0,-18.0,-4.0,1.02821790003
26.0,-18.0,-5.0,1.03276197378
26.0,-16.0,-5.0,0.997916664404
26.0,-16.0,-5.0,0.997916664404
26.0,-16.0,-5.0,0.997916664404
25.0,-18.0,-5.0,1.00674106673
26.0,-18.0,-5.0,1.03276197378
24.0,-18.0,-5.0,0.981090730693
26.0,-18.0,-5.0,1.03276197378
24.0,-18.0,-5.0,0.981090730693
26.0,-18.0,-5.0,1.03276197378
26.0,-17.0,-4.0,1.0103522428
26.0,-16.0,-5.0,0.997916664404
26.0,-16.0,-5.0,0.997916664404
26.0,-16.0,-5.0,0.997916664404
24.0,-18.0,-4.0,0.97630619035
26.0,-18.0,-5.0,1.03276197378
26.0,-18.0,-4.0,1.02821790003
26.0,-16.0,-5.0,0.997916664404
24.0,-18.0,-5.0,0.981090730693
26.0,-18.0,-4.0,1.02821790003
26.0,-18.0,-5.0,1.03276197378
26.0,-18.0,-5.0,1.03276197378
26.0,-18.0,-5.0,1.03276197378
24.0,-17.0,-5.0,0.96235057356
24.0,-17.0,-5.0,0.96235057356
26.0,-18.0,-5.0,1.03276197378
26.0,-16.0,-4.0,0.993213181828
26.0,-16.0,-4.0,0.993213181828
26.0,-17.0,-5.0,1.01497630468
25.0,-16.0,-4.0,0.966127685927
25.0,-16.0,-4.0,0.966127685927
26.0,-17.0,-4.0,1.0103522428
24.0,-16.0,-4.0,0.939369017972
24.0,-18.0,-4.0,0.97630619035
26.0,-18.0,-5.0,1.03276197378
26.0,-16.0,-5.0,0.997916664404
26.0,-16.0,-5.0,0.997916664404
26.0,-16.0,-5.0,0.997916664404
24.0,-16.0,-5.0,0.944340720536
24.0,-18.0,-5.0,0.981090730693
