25.0,-18.0,-6.0,1.0124099888
23.0,-14.0,-4.0,0.878106941214
21.0,-14.0,-7.0,0.844890377659
24.0,-20.0,-7.0,1.03276197378
24.0,-19.0,-6.0,1.00622412648
26.0,-15.0,-4.0,0.976838963208
29.0,-12.0,-5.0,1.02517732788
30.0,-10.0,-7.0,1.0447828865
29.0,-10.0,-7.0,1.01497630468
30.0,-9.0,-5.0,1.02314525982
30.0,-11.0,-5.0,1.04328784702
27.0,-17.0,-4.0,1.03728614134
28.0,-18.0,-5.0,1.08580855998
25.0,-15.0,-3.0,0.945441992887
26.0,-13.0,0.0,0.937705926048
30.0,-12.0,-3.0,1.04677295094
29.0,-11.0,-4.0,1.00880617878
27.0,-12.0,-3.0,0.958015639027
27.0,-12.0,-3.0,0.958015639027
28.0,-14.0,-5.0,1.02263661188
27.0,-15.0,-7.0,1.02161855627
26.0,-16.0,-6.0,1.00363543136
26.0,-15.0,-7.0,0.99426032306
26.0,-17.0,-6.0,1.02059948513
27.0,-15.0,-4.0,1.00467170983
27.0,-14.0,-4.0,0.989539461302
28.0,-9.0,-3.0,0.953660999942
27.0,-11.0,-3.0,0.945441992887
27.0,-14.0,-3.0,0.985852050964
27.0,-17.0,-4.0,1.03728614134
26.0,-17.0,-6.0,1.02059948513
26.0,-17.0,-6.0,1.02059948513
26.0,-16.0,-7.0,1.0103522428
27.0,-10.0,-6.0,0.94873813999
28.0,-9.0,-6.0,0.968279420632
28.0,-8.0,-6.0,0.959101209504
29.0,-16.0,-7.0,1.09202005676
29.0,-16.0,-6.0,1.08580855998
29.0,-12.0,-6.0,1.03074485862
30.0,-13.0,-6.0,1.07230775088
30.0,-14.0,-4.0,1.07569883874
29.0,-15.0,-5.0,1.06549319774
23.0,-18.0,-4.0,0.950929224063
24.0,-19.0,-2.0,0.989539461302
24.0,-20.0,-6.0,1.02619185294
25.0,-19.0,-4.0,1.02110914783
27.0,-15.0,-2.0,0.998437905841
26.0,-16.0,-4.0,0.993213181828
28.0,-16.0,-4.0,1.04826301995
26.0,-16.0,-4.0,0.993213181828
26.0,-16.0,-5.0,0.997916664404
26.0,-15.0,-5.0,0.981620906755
26.0,-15.0,-5.0,0.981620906755
25.0,-16.0,-5.0,0.970962383438
27.0,-16.0,-1.0,1.01292377214
26.0,-15.0,-3.0,0.973103427677
26.0,-17.0,-2.0,1.00415370428
25.0,-18.0,-3.0,0.998437905841
25.0,-17.0,-3.0,0.980029518127
25.0,-19.0,-2.0,1.01497630468
25.0,-17.0,-2.0,0.977371445648
27.0,-18.0,-5.0,1.05912613931
27.0,-17.0,-3.0,1.03376905542
27.0,-16.0,-5.0,1.02517732788
27.0,-15.0,-5.0,1.00932179659
25.0,-16.0,-3.0,0.96235057356
25.0,-16.0,-3.0,0.96235057356
25.0,-16.0,-3.0,0.96235057356
27.0,-17.0,-3.0,1.03376905542
25.0,-17.0,-2.0,0.977371445648
27.0,-17.0,-4.0,1.03728614134
26.0,-16.0,-4.0,0.993213181828
26.0,-16.0,-4.0,0.993213181828
27.0,-16.0,-4.0,1.02059948513
27.0,-16.0,-4.0,1.02059948513
27.0,-16.0,-3.0,1.01702469487
27.0,-15.0,-3.0,1.00104004188
26.0,-16.0,-3.0,0.989539461302
26.0,-14.0,-3.0,0.957472392236
27.0,-16.0,-2.0,1.01446356087
25.0,-15.0,-4.0,0.949286385133
27.0,-16.0,-2.0,1.01446356087
25.0,-16.0,-4.0,0.966127685927
25.0,-15.0,-4.0,0.949286385133
27.0,-16.0,-4.0,1.02059948513
26.0,-14.0,-3.0,0.957472392236
27.0,-16.0,-4.0,1.02059948513
27.0,-16.0,-4.0,1.02059948513
26.0,-14.0,-4.0,0.961268672629
26.0,-16.0,-4.0,0.993213181828
27.0,-16.0,-4.0,1.02059948513
25.0,-17.0,-4.0,0.983738753676
25.0,-17.0,-4.0,0.983738753676
27.0,-15.0,-4.0,1.00467170983
27.0,-17.0,-4.0,1.03728614134
25.0,-15.0,-4.0,0.949286385133
27.0,-15.0,-4.0,1.00467170983
27.0,-15.0,-2.0,0.998437905841
27.0,-15.0,-2.0,0.998437905841
25.0,-15.0,-2.0,0.942686399755
26.0,-15.0,-4.0,0.976838963208
27.0,-15.0,-2.0,0.998437905841
27.0,-15.0,-4.0,1.00467170983
27.0,-15.0,-4.0,1.00467170983
27.0,-15.0,-2.0,0.998437905841
27.0,-15.0,-4.0,1.00467170983
27.0,-15.0,-4.0,1.00467170983
25.0,-15.0,-2.0,0.942686399755
27.0,-15.0,-2.0,0.998437905841
27.0,-15.0,-2.0,0.998437905841
27.0,-15.0,-2.0,0.998437905841
27.0,-15.0,-4.0,1.00467170983
27.0,-15.0,-2.0,0.998437905841
27.0,-15.0,-2.0,0.998437905841
27.0,-15.0,-2.0,0.998437905841
27.0,-15.0,-2.0,0.998437905841
27.0,-16.0,-2.0,1.01446356087
27.0,-15.0,-4.0,1.00467170983
27.0,-15.0,-2.0,0.998437905841
25.0,-15.0,-4.0,0.949286385133
27.0,-15.0,-2.0,0.998437905841
27.0,-15.0,-2.0,0.998437905841
27.0,-15.0,-2.0,0.998437905841
25.0,-15.0,-2.0,0.942686399755
25.0,-17.0,-2.0,0.977371445648
27.0,-17.0,-2.0,1.0312495073
27.0,-17.0,-3.0,1.03376905542
27.0,-17.0,-2.0,1.0312495073
27.0,-17.0,-2.0,1.0312495073
27.0,-15.0,-2.0,0.998437905841
27.0,-15.0,-4.0,1.00467170983
27.0,-15.0,-2.0,0.998437905841
26.0,-17.0,-2.0,1.00415370428
27.0,-17.0,-2.0,1.0312495073
26.0,-17.0,-3.0,1.00674106673
25.0,-17.0,-2.0,0.977371445648
27.0,-15.0,-2.0,0.998437905841
26.0,-17.0,-2.0,1.00415370428
26.0,-15.0,-2.0,0.97042638429
27.0,-15.0,-2.0,0.998437905841
27.0,-15.0,-2.0,0.998437905841
27.0,-15.0,-2.0,0.998437905841
27.0,-17.0,-3.0,1.03376905542
27.0,-16.0,-2.0,1.01446356087
25.0,-16.0,-3.0,0.96235057356
25.0,-16.0,-3.0,0.96235057356
25.0,-16.0,-2.0,0.959643534235
27.0,-16.0,-2.0,1.01446356087
27.0,-15.0,-2.0,0.998437905841
27.0,-16.0,-2.0,1.01446356087
26.0,-16.0,-4.0,0.993213181828
27.0,-15.0,-2.0,0.998437905841
27.0,-17.0,-2.0,1.0312495073
25.0,-16.0,-2.0,0.959643534235
25.0,-17.0,-2.0,0.977371445648
27.0,-17.0,-2.0,1.0312495073
27.0,-16.0,-3.0,1.01702469487
25.0,-15.0,-2.0,0.942686399755
25.0,-15.0,-3.0,0.945441992887
27.0,-15.0,-2.0,0.998437905841
27.0,-17.0,-2.0,1.0312495073
27.0,-17.0,-4.0,1.03728614134
26.0,-15.0,-2.0,0.97042638429
26.0,-16.0,-4.0,0.993213181828
26.0,-16.0,-2.0,0.986907002631
26.0,-16.0,-2.0,0.986907002631
26.0,-15.0,-4.0,0.976838963208
26.0,-17.0,-2.0,1.00415370428
25.0,-17.0,-2.0,0.977371445648
25.0,-17.0,-3.0,0.980029518127
25.0,-17.0,-2.0,0.977371445648
27.0,-17.0,-1.0,1.02973481932
27.0,-17.0,-3.0,1.03376905542
27.0,-15.0,-3.0,1.00104004188
27.0,-15.0,-3.0,1.00104004188
27.0,-16.0,-3.0,1.01702469487
27.0,-15.0,-3.0,1.00104004188
27.0,-17.0,-2.0,1.0312495073
25.0,-16.0,-2.0,0.959643534235
26.0,-16.0,-2.0,0.986907002631
25.0,-16.0,-2.0,0.959643534235
25.0,-16.0,-2.0,0.959643534235
25.0,-18.0,-2.0,0.995828970351
25.0,-17.0,-2.0,0.977371445648
27.0,-15.0,-2.0,0.998437905841
27.0,-15.0,-2.0,0.998437905841
27.0,-15.0,-2.0,0.998437905841
27.0,-15.0,-2.0,0.998437905841
25.0,-17.0,-2.0,0.977371445648
25.0,-17.0,-2.0,0.977371445648
25.0,-16.0,-2.0,0.959643534235
25.0,-16.0,-2.0,0.959643534235
25.0,-17.0,-2.0,0.977371445648
25.0,-15.0,-2.0,0.942686399755
27.0,-15.0,-2.0,0.998437905841
27.0,-15.0,-4.0,1.00467170983
25.0,-17.0,-4.0,0.983738753676
25.0,-16.0,-4.0,0.966127685927
25.0,-17.0,-4.0,0.983738753676
25.0,-17.0,-4.0,0.983738753676
25.0,-15.0,-2.0,0.942686399755
27.0,-17.0,-2.0,1.0312495073
26.0,-17.0,-2.0,1.00415370428
27.0,-17.0,-2.0,1.0312495073
27.0,-17.0,-2.0,1.0312495073
27.0,-15.0,-3.0,1.00104004188
25.0,-15.0,-3.0,0.945441992887
25.0,-17.0,-2.0,0.977371445648
25.0,-17.0,-2.0,0.977371445648
25.0,-16.0,-2.0,0.959643534235
27.0,-16.0,-2.0,1.01446356087
27.0,-17.0,-2.0,1.0312495073
27.0,-17.0,-2.0,1.0312495073
25.0,-17.0,-2.0,0.977371445648
27.0,-15.0,-2.0,0.998437905841
25.0,-16.0,-2.0,0.959643534235
25.0,-16.0,-2.0,0.959643534235
25.0,-16.0,-2.0,0.959643534235
25.0,-16.0,-2.0,0.959643534235
