112.0,31.0,-6.0,9.0
110.0,30.0,-4.0,7.0
108.0,30.0,-5.0,7.0
107.0,31.0,-3.0,7.0
107.0,30.0,-3.0,9.0
108.0,32.0,-3.0,7.0
109.0,34.0,-2.0,8.0
109.0,34.0,-1.0,7.0
115.0,37.0,-3.0,3.0
118.0,39.0,-4.0,1.0
114.0,39.0,-6.0,-1.0
109.0,35.0,-7.0,-2.0
106.0,32.0,-7.0,0.0
104.0,29.0,-5.0,-1.0
105.0,28.0,-4.0,1.0
106.0,26.0,-3.0,1.0
107.0,25.0,0.0,-1.0
108.0,28.0,1.0,-1.0
111.0,28.0,1.0,1.0
114.0,31.0,1.0,0.0
118.0,32.0,1.0,0.0
123.0,32.0,1.0,1.0
128.0,33.0,0.0,2.0
131.0,34.0,-2.0,3.0
133.0,34.0,-5.0,3.0
132.0,32.0,-3.0,4.0
131.0,29.0,-2.0,3.0
128.0,28.0,-1.0,5.0
124.0,28.0,0.0,4.0
120.0,27.0,-1.0,3.0
117.0,28.0,0.0,1.0
114.0,29.0,2.0,0.0
112.0,30.0,2.0,2.0
111.0,33.0,2.0,3.0
112.0,33.0,0.0,4.0
112.0,33.0,0.0,5.0
114.0,31.0,-1.0,5.0
115.0,31.0,-2.0,4.0
116.0,31.0,0.0,4.0
116.0,29.0,-1.0,2.0
116.0,29.0,0.0,2.0
115.0,31.0,0.0,3.0
114.0,32.0,0.0,2.0
113.0,32.0,0.0,2.0
112.0,31.0,0.0,3.0
112.0,32.0,0.0,5.0
112.0,34.0,0.0,5.0
114.0,35.0,1.0,7.0
119.0,36.0,-1.0,4.0
128.0,39.0,-4.0,5.0
140.0,42.0,-6.0,3.0
152.0,39.0,-8.0,-2.0
162.0,36.0,-6.0,-2.0
169.0,34.0,-5.0,0.0
170.0,30.0,-3.0,-1.0
166.0,26.0,-4.0,-1.0
159.0,24.0,-3.0,0.0
150.0,25.0,-4.0,0.0
136.0,25.0,-4.0,1.0
123.0,26.0,-5.0,2.0
119.0,30.0,-5.0,2.0
118.0,32.0,-5.0,2.0
119.0,32.0,-4.0,2.0
121.0,33.0,-3.0,4.0
123.0,31.0,-3.0,4.0
125.0,29.0,-3.0,3.0
128.0,28.0,-6.0,2.0
129.0,29.0,-7.0,4.0
129.0,29.0,-7.0,2.0
128.0,30.0,-7.0,2.0
127.0,28.0,-5.0,2.0
125.0,29.0,-5.0,5.0
122.0,29.0,-6.0,4.0
120.0,30.0,-6.0,5.0
118.0,31.0,-6.0,6.0
117.0,30.0,-4.0,5.0
118.0,30.0,-6.0,5.0
122.0,32.0,-5.0,5.0
132.0,31.0,-5.0,5.0
147.0,29.0,-6.0,6.0
165.0,29.0,-6.0,5.0
180.0,30.0,-4.0,6.0
189.0,29.0,-4.0,6.0
189.0,31.0,-4.0,6.0
182.0,31.0,-4.0,6.0
170.0,30.0,-5.0,5.0
155.0,31.0,-3.0,6.0
139.0,30.0,-4.0,8.0
125.0,30.0,-4.0,9.0
115.0,32.0,-4.0,8.0
108.0,34.0,-3.0,9.0
105.0,37.0,-1.0,6.0
105.0,40.0,-3.0,3.0
108.0,40.0,-5.0,0.0
112.0,37.0,-5.0,-1.0
117.0,34.0,-4.0,0.0
121.0,31.0,-2.0,-2.0
125.0,30.0,-2.0,-1.0
128.0,26.0,0.0,0.0
129.0,27.0,0.0,0.0
128.0,28.0,1.0,0.0
126.0,27.0,0.0,0.0
